read_data	${fname}
read_data	PE_nc10_cl1000.dat
  orthogonal box = (0 0 0) to (80.0586 80.0586 80.0586)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  10000 atoms
  scanning bonds ...
  1 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  1 = max dihedrals/atom
  reading bonds ...
  9990 bonds
  reading angles ...
  9980 angles
  reading dihedrals ...
  9970 dihedrals
  2 = max # of 1-2 neighbors
  2 = max # of 1-3 neighbors
  4 = max # of 1-4 neighbors
  6 = max # of special neighbors
  special bonds CPU = 0.00285006 secs
  read_data CPU = 0.035547 secs

# Dreiding potential information
neighbor	0.4 bin
neigh_modify	every 10 one 10000
bond_style      harmonic
bond_coeff	1 350 1.53
angle_style     harmonic
angle_coeff	1 60 109.5
dihedral_style	multi/harmonic
dihedral_coeff	1 1.73 -4.49 0.776 6.99 0.0
pair_style	lj/cut 10.5
pair_coeff	1 1 0.112 4.01 10.5

#####################################################
# Equilibration Stage 1 (Langevin dynamics at 500 K)
velocity 	all create 500.0 1231
fix		1 all nve/limit 0.05
fix		2 all langevin 500.0 500.0 10.0 904297
thermo_style	custom step temp press
thermo          100
timestep	1
run		10000
Neighbor list info ...
  update every 10 steps, delay 10 steps, check yes
  max neighbors/atom: 10000, page size: 100000
  master list distance cutoff = 10.9
  ghost atom cutoff = 10.9
  binsize = 5.45, bins = 15 15 15
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d/newton
      bin: standard
WARNING: Inconsistent image flags (../domain.cpp:784)
Per MPI rank memory allocation (min/avg/max) = 18.51 | 18.51 | 18.51 Mbytes
Step Temp Press 
       0          500 1.8475472e+08 
   45470    100.32967   -61.131597   -14390.602    906.51179     1189.059    3874.1802    132.06266   -300.79853   -14.658913    65.500524    65.500524    65.500524 
   45480    100.17042   -36.009432   -14394.845    895.16291     1204.851     3877.854    225.39029   -330.75727   -2.6613205    65.499729    65.499729    65.499729 
   45490    101.13643   -31.325494   -14400.305    873.58196    1200.9307    3879.2619    143.57264   -239.70554    2.1564253    65.498824    65.498824    65.498824 
   45500    100.74776   -55.146397   -14404.913    904.79262    1185.3028    3879.0455   -29.926216   -170.73845     35.22547    65.497823    65.497823    65.497823 
   45510    100.75814   -53.362585   -14408.407    910.02604    1182.9648    3878.1579   -69.386399   -177.10124    86.399882    65.496665    65.496665    65.496665 
   45520    101.13257   -11.793468   -14411.914    892.53232    1192.4569    3877.2983    29.715036   -156.93093    91.835488    65.495363    65.495363    65.495363 
   45530    100.57553    24.668492   -14416.617     902.3046    1202.9622    3876.9425     116.0425   -106.47932    64.442294    65.494045    65.494045    65.494045 
   45540    100.46151    29.279131   -14421.175    900.97707    1210.5682    3877.4257    87.393234   -62.096372    62.540532    65.492826    65.492826    65.492826 
   45550    100.35499  -0.73143173   -14423.824    904.96088    1210.1345    3878.5917   -15.971779   -53.033459    66.810942    65.491719    65.491719    65.491719 
   45560    100.38404   -21.897513   -14423.857    903.81019    1208.1743    3879.8138   -11.686565   -88.650183    34.644209    65.490633    65.490633    65.490633 
   45570    100.70248     5.298085   -14421.844     884.4263     1214.345    3880.7258    141.92969    -68.80084   -57.234597    65.489509    65.489509    65.489509 
   45580    100.30342    63.534521    -14419.28    887.43769    1219.0162    3881.5395    298.59566    52.426375   -160.41848    65.488434    65.488434    65.488434 
   45590    100.23017     110.7206   -14416.575    889.36023    1214.6389     3882.653    317.75508    166.75079   -152.34407     65.48759     65.48759     65.48759 
   45600    100.09847    94.797477   -14413.224    893.97439    1208.7919    3883.7473    174.62423    160.49856   -50.730362    65.487114    65.487114    65.487114 
   45610     99.36045    21.595199    -14408.93    915.29997     1204.875    3883.5852    69.216843    23.150583    -27.58183    65.486946    65.486946    65.486946 
   45620    99.579235   -30.281024   -14404.103    907.26969    1203.3716    3881.8408    161.81903   -98.746707    -153.9154     65.48686     65.48686     65.48686 
   45630    99.931465    -18.23571   -14400.108    894.64244    1203.5652    3880.0664    301.48548   -29.823298   -326.36931    65.486693    65.486693    65.486693 
   45640    99.733824    40.771766    -14398.05    903.64293    1199.0184    3879.6634    287.76012    197.44837    -362.8932    65.486482    65.486482    65.486482 
   45650    99.990098    91.318937   -14397.969    900.83447    1192.6123    3881.3152    102.03804    351.09712   -179.17836     65.48641     65.48641     65.48641 
   45660    99.984356    64.991167   -14398.965    894.68943    1196.0844      3885.29   -87.007511    233.01492    48.966091    65.486622    65.486622    65.486622 
   45670    99.547063   -32.753704   -14400.013    891.28721    1208.8558     3890.174   -78.549723    -80.54492     60.83353    65.487026    65.487026    65.487026 
   45680    99.478436   -122.99224    -14401.17    884.72615    1215.7297    3893.2485    79.742856   -279.36515   -169.35443    65.487315    65.487315    65.487315 
   45690    99.678329   -140.56393   -14402.989    888.81738     1208.818    3892.4368    153.94682   -182.36376   -393.27485    65.487208    65.487208    65.487208 
   45700    99.782057   -86.881867   -14405.929     903.1476    1199.3637    3887.9346     39.68603    39.563338   -339.89497    65.486655    65.486655    65.486655 
   45710    99.921074   -19.105915   -14409.047    910.00714    1197.5888    3882.1693   -124.10451     70.86224   -4.0754701    65.485827    65.485827    65.485827 
   45720    100.41473    2.0360817   -14411.148    899.78707    1200.7016    3876.7523   -126.07194   -176.28478    308.46496    65.484938    65.484938    65.484938 
   45730    100.43084   -47.620421   -14411.756    900.05354    1206.4205    3870.9821    44.748116   -468.01184    280.40246    65.484052    65.484052    65.484052 
   45740    100.31168   -121.82268    -14411.83    902.64277    1213.6361     3864.577    203.23266   -525.54616   -43.154536    65.483016    65.483016    65.483016 
   45750    100.96384   -142.29941   -14412.097    884.63164    1217.3258    3859.1785    178.60678   -312.93303   -292.57197    65.481609    65.481609    65.481609 
   45760    100.65912   -84.999717   -14413.006    894.42715    1219.0176    3856.9505    2.7675656   -72.111885   -185.65483    65.479776    65.479776    65.479776 
   45770    99.990069    31.428954   -14414.694    911.38596    1220.6442    3859.1144   -57.021969   -36.753572     188.0624    65.477712    65.477712    65.477712 
   45780    100.52698    137.95706   -14416.126    887.82691    1222.5733     3865.453    122.24514    -145.2461    436.87214    65.475792    65.475792    65.475792 
   45790    99.763454    124.61455   -14416.813    891.05652    1233.5028    3874.1184    318.07506   -202.29109    258.05967    65.474334    65.474334    65.474334 
   45800    98.879531    2.1952028   -14417.508     899.2381    1243.9007    3882.3373    316.40556   -121.86692   -187.95303    65.473288    65.473288    65.473288 
   45810    100.06261   -109.30311   -14419.651    873.04987    1231.3925    3887.8961    102.11401    28.630803   -458.65414    65.472273    65.472273    65.472273 
   45820    100.25384   -126.98084   -14423.122    891.49698    1207.9855    3890.8357   -122.36767    81.203962   -339.77882    65.470938    65.470938    65.470938 
   45830    100.07711    -17.65234   -14426.978    913.08562    1193.5486    3892.8441   -50.297463    21.943759   -24.603318    65.469243    65.469243    65.469243 
   45840    101.32081    140.57305   -14429.228    888.63172    1181.1223     3894.625    265.76072    20.300105    135.65831    65.467537    65.467537    65.467537 
   45850    101.25274    171.64892   -14428.302    892.88123    1176.7671    3895.1387     437.3638    84.176779   -6.5938209    65.466297    65.466297    65.466297 
   45860    100.02923    22.567513   -14425.212    911.56483     1192.091    3893.3918    269.61546    53.069394   -254.98232      65.4656      65.4656      65.4656 
   45870    99.854794   -168.30642   -14422.136    897.68598    1210.5194    3890.0997   -82.941611   -107.71159   -314.26607    65.464979    65.464979    65.464979 
   45880    99.882001   -222.34107   -14420.702    886.61249    1222.4064    3886.4365   -262.55352   -254.70218   -149.76752    65.463847    65.463847    65.463847 
   45890     99.41665   -69.088836   -14420.373    894.07279    1232.6144    3881.9151   -52.067957   -210.56682    55.368267    65.462055    65.462055    65.462055 
   45900    99.652815    184.10609   -14419.177    898.14132    1226.5412    3875.7494    318.20553    40.596295    193.51644    65.460098    65.460098    65.460098 
   45910     100.8816    315.65377   -14416.002    882.93113    1208.9049    3868.8464     454.0884    263.32399    229.54893     65.45876     65.45876     65.45876 
   45920    100.83501    187.24469   -14411.256    886.66329    1207.8699    3862.5011    210.45775    216.92791    134.34841    65.458424    65.458424    65.458424 
   45930    100.05499   -71.043826   -14406.934    903.30419    1215.4104    3856.7563   -184.38313   -10.123133   -18.625215    65.458679    65.458679    65.458679 
   45940    100.79932   -191.68745    -14404.61     884.2551    1214.7141    3851.5038   -315.56561   -106.04561   -153.45112    65.458732    65.458732    65.458732 
   45950    100.55599   -78.876449   -14404.311    891.92637     1216.975    3847.8172   -78.283507    68.274745   -226.62058    65.458213    65.458213    65.458213 
   45960    99.649813    160.39595   -14404.868    918.99054    1218.0195    3846.4742    247.09845    373.01706   -138.92766    65.457478    65.457478    65.457478 
   45970    100.68341    314.84727   -14404.645    894.10861    1210.7513    3847.0439    375.61366    525.98049     42.94765     65.45727     65.45727     65.45727 
   45980    100.73094    209.58545   -14402.452    887.15893    1211.7188    3848.8509     207.5879    341.09708    80.071384     65.45804     65.45804     65.45804 
   45990    100.12571   -60.113623   -14398.534      891.315    1218.4865    3851.4389   -74.744595   -3.1039083   -102.49236    65.459445    65.459445    65.459445 
   46000     100.5185   -237.94616   -14394.675    877.42211    1212.7709    3855.0587   -178.94957   -144.37649   -390.51241    65.460649    65.460649    65.460649 
   46010    100.16729   -185.03391   -14392.626    892.54973    1200.3878     3860.261   -59.452029    27.266498   -522.91619    65.461103    65.461103    65.461103 
   46020    100.01076    48.553498   -14392.798    899.81567    1191.3068    3866.2982    140.04226    271.79434   -266.17611    65.460984    65.460984    65.460984 
   46030    99.743288    251.88325   -14394.094    907.73071    1187.4795    3871.1302    295.53463    283.58288    176.53226    65.461022    65.461022    65.461022 
   46040     99.46071    259.97465   -14395.127    906.63625    1196.0452    3873.1722    354.91583     70.31199    354.69612    65.461843    65.461843    65.461843 
   46050    99.927719     97.44954   -14395.423    878.07511    1212.1548    3872.3575    315.47501   -112.65209    89.525693    65.463467    65.463467    65.463467 
   46060    99.049137   -89.065572   -14395.722    901.31356    1218.5692    3869.5576    203.33716   -103.43937   -367.09451    65.465376    65.465376    65.465376 
   46070    99.179535   -117.54236   -14396.737    907.16539    1214.7047    3865.3146    99.552623    60.731614   -512.91131    65.466998    65.466998    65.466998 
   46080    100.30049    27.306528   -14399.428    881.82847    1215.2118    3859.9806    90.787214    156.30315   -165.17078    65.468247    65.468247    65.468247 
   46090    99.411785    195.54501   -14403.493    912.33577    1221.4273    3854.3514    235.21896    63.453023    287.96304     65.46957     65.46957     65.46957 
   46100    100.09191    278.91647   -14407.931    900.75121    1222.9445    3849.0286    469.61849   -14.978795    382.10972    65.471498    65.471498    65.471498 
   46110     101.0827    203.49702   -14410.585     882.4425    1218.8856     3844.797    530.98346    36.204602    43.302994    65.474275    65.474275    65.474275 
   46120    99.876137    7.0265635   -14409.754     921.3135    1217.0661    3842.9965    268.79747    106.66409   -354.38188    65.477641    65.477641    65.477641 
   46130    100.19703    -136.2721   -14406.638    903.88305    1220.6909    3844.3097   -136.88798    109.06123   -380.98954    65.480982    65.480982    65.480982 
   46140     100.4849   -139.61516    -14404.39    883.42252    1225.9686     3848.739   -373.68657   -9.6446982   -35.514214    65.483843    65.483843    65.483843 
   46150    99.494196   -22.806052   -14404.965    905.68867    1226.5808     3855.767   -234.59771   -129.40948    295.58903    65.486218    65.486218    65.486218 
   46160    99.613926    127.60565   -14407.731    900.59468    1222.0729    3864.4784    117.53161    -14.59484    279.88019    65.488482    65.488482    65.488482 
   46170     99.59209    166.87672   -14410.212    896.87108    1219.6896    3873.9958    260.49708     250.4973   -10.364229    65.491097    65.491097    65.491097 
   46180    99.390454    46.823185   -14410.395    892.73504    1221.7636    3882.7314    29.134774    336.92038   -225.58559    65.494173    65.494173    65.494173 
   46190    99.397433   -148.35809   -14408.603    887.24627    1219.7026    3889.1042   -375.39836    116.83342   -186.50934    65.497323    65.497323    65.497323 
   46200    99.148156   -274.90297   -14407.433    903.20537    1207.2108    3892.9409   -576.80746   -220.86491    -27.03653    65.499935    65.499935    65.499935 
   46210    99.810801   -223.31339    -14408.95    895.30501    1195.7514    3895.0595   -348.11519   -326.45047    4.6254965    65.501629    65.501629    65.501629 
   46220    99.825362   -45.183766   -14413.161    894.26998    1200.6233    3895.8299    84.167592   -59.203416   -160.51547     65.50258     65.50258     65.50258 
   46230    99.363784    116.26853     -14418.2    903.44691    1212.2762    3894.4449    347.97728    290.21393   -289.38563    65.503359    65.503359    65.503359 
   46240    100.16283    138.65724   -14420.937    883.44227    1215.6647    3890.4548    283.33037    335.24144    -202.6001    65.504472    65.504472    65.504472 
   46250    99.773902   -16.906094   -14418.885    896.67431    1218.0119    3884.9503   -20.938181    22.227736   -52.007838    65.505974    65.505974    65.505974 
   46260    99.058005    -203.2261   -14413.362    911.42087    1225.6105    3879.0027   -241.17501   -315.33405   -53.169231    65.507381    65.507381    65.507381 
   46270    99.837522    -224.1029   -14408.112    883.59444    1231.8231     3872.892   -156.01573   -322.04911   -194.24385    65.508129    65.508129    65.508129 
   46280    99.957674   -47.375047    -14406.04    883.38452    1233.2122    3866.6994    132.10809   -15.799648   -258.43358     65.50817     65.50817     65.50817 
   46290    99.880164    205.67009   -14406.802    901.46595     1224.432    3860.9659    380.97408    294.60191   -58.565727    65.508075    65.508075    65.508075 
   46300    100.55456    342.18363   -14407.698    903.32734    1207.0018    3857.4297    378.03665    344.21987    304.29435    65.508639    65.508639    65.508639 
   46310    100.89586    248.37624   -14404.985    898.47402    1198.8518    3857.5038    127.56845    127.51916    490.04112    65.510269    65.510269    65.510269 
